"time","coolingLoad","n","Mode","CT_c","CHP_c","CP_c","Chiller_c","Tset","Twb","valveOpen","Val9","Val10","StoragePumpSignal"
1445,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1450,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1455,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1460,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1465,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1470,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1475,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1480,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1485,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1490,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1495,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1500,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1505,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1510,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1515,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1520,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1525,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1530,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1535,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1540,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1545,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1550,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1555,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1560,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1565,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1570,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1575,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1580,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1585,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1590,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1595,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1600,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1605,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1610,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1615,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1620,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1625,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1630,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1635,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1640,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1645,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1650,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1655,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1660,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1665,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1670,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1675,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1680,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1685,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1690,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1695,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1700,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1705,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1710,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1715,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1720,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1725,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1730,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1735,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1740,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1745,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1750,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1755,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1760,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1765,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1770,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1775,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1780,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1785,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1790,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1795,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1800,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1805,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1810,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1815,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1820,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1825,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1830,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1835,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1840,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1845,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1850,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1855,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1860,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1865,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1870,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1875,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1880,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1885,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1890,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1895,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1900,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1905,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1910,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1915,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1920,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1925,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1930,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1935,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1940,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1945,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1950,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1955,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1960,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1965,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1970,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1975,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1980,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1985,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1990,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
1995,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2000,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2005,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2010,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2015,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2020,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2025,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2030,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2035,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2040,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2045,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2050,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2055,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2060,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2065,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2070,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2075,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2080,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2085,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2090,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2095,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2100,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2105,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2110,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2115,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2120,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2125,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2130,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2135,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2140,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2145,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2150,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2155,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2160,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2165,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2170,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2175,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2180,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2185,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2190,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2195,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2200,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2205,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2210,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2215,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2220,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2225,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2230,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2235,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2240,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2245,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2250,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2255,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2260,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2265,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2270,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2275,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2280,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2285,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2290,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2295,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2300,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2305,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2310,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2315,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2320,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2325,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2330,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2335,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2340,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2345,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2350,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2355,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2360,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2365,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2370,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2375,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2380,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2385,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2390,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2395,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2400,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2405,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2410,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2415,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2420,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2425,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2430,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2435,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2440,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2445,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2450,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2455,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2460,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2465,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2470,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2475,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2480,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2485,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2490,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2495,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2500,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2505,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2510,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2515,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2520,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2525,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2530,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2535,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2540,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2545,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2550,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2555,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2560,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2565,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2570,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2575,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2580,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2585,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2590,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2595,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2600,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2605,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2610,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2615,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2620,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2625,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2630,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2635,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2640,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2645,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2650,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2655,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2660,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2665,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2670,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2675,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2680,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2685,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2690,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2695,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2700,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2705,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2710,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2715,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2720,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2725,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2730,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2735,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2740,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2745,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2750,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2755,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2760,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2765,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2770,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2775,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2780,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2785,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2790,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2795,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2800,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2805,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2810,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2815,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2820,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2825,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2830,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2835,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2840,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2845,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2850,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2855,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2860,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2865,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2870,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2875,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2880,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
