"time","coolingLoad","n","Mode","CT_c","CHP_c","CP_c","Chiller_c","Tset","Twb","valveOpen","Val9","Val10","StoragePumpSignal"
2885,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2890,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2895,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2900,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2905,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2910,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2915,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2920,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2925,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2930,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2935,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2940,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2945,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2950,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2955,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2960,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2965,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2970,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2975,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2980,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2985,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2990,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
2995,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3000,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3005,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3010,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3015,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3020,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3025,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3030,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3035,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3040,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3045,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3050,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3055,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3060,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3065,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3070,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3075,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3080,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3085,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3090,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3095,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3100,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3105,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3110,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3115,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3120,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3125,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3130,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3135,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3140,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3145,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3150,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3155,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3160,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3165,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3170,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3175,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3180,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3185,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3190,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3195,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3200,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3205,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3210,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3215,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3220,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3225,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3230,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3235,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3240,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3245,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3250,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3255,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3260,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3265,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3270,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3275,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3280,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3285,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3290,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3295,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3300,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3305,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3310,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3315,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3320,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3325,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3330,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3335,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3340,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3345,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3350,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3355,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3360,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3365,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3370,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3375,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3380,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3385,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3390,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3395,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3400,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3405,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3410,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3415,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3420,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3425,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3430,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3435,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3440,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3445,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3450,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3455,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3460,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3465,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3470,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3475,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3480,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3485,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3490,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3495,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3500,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3505,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3510,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3515,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3520,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3525,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3530,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3535,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3540,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3545,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3550,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3555,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3560,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3565,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3570,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3575,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3580,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3585,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3590,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3595,7000000,1,1,1,1,1,1,293.0264766355844,300.15,0,0,1,1
3600,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3605,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3610,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3615,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3620,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3625,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3630,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3635,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3640,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3645,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3650,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3655,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3660,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3665,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3670,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3675,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3680,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3685,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3690,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3695,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3700,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3705,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3710,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3715,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3720,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3725,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3730,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3735,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3740,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3745,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3750,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3755,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3760,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3765,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3770,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3775,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3780,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3785,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3790,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3795,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3800,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3805,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3810,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3815,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3820,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3825,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3830,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3835,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3840,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3845,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3850,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3855,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3860,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3865,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3870,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3875,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3880,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3885,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3890,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3895,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3900,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3905,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3910,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3915,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3920,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3925,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3930,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3935,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3940,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3945,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3950,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3955,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3960,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3965,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3970,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3975,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3980,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3985,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3990,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
3995,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4000,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4005,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4010,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4015,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4020,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4025,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4030,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4035,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4040,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4045,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4050,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4055,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4060,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4065,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4070,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4075,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4080,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4085,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4090,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4095,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4100,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4105,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4110,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4115,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4120,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4125,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4130,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4135,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4140,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4145,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4150,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4155,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4160,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4165,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4170,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4175,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4180,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4185,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4190,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4195,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4200,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4205,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4210,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4215,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4220,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4225,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4230,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4235,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4240,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4245,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4250,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4255,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4260,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4265,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4270,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4275,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4280,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4285,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4290,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4295,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4300,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4305,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4310,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4315,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4320,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
