"time","coolingLoad","n","Mode","CT_c","CHP_c","CP_c","Chiller_c","Tset","Twb","valveOpen","Val9","Val10","StoragePumpSignal"
4325,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4330,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4335,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4340,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4345,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4350,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4355,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4360,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4365,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4370,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4375,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4380,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4385,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4390,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4395,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4400,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4405,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4410,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4415,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4420,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4425,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4430,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4435,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4440,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4445,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4450,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4455,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4460,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4465,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4470,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4475,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4480,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4485,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4490,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4495,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4500,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4505,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4510,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4515,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4520,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4525,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4530,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4535,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4540,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4545,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4550,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4555,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4560,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4565,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4570,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4575,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4580,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4585,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4590,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4595,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4600,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4605,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4610,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4615,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4620,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4625,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4630,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4635,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4640,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4645,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4650,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4655,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4660,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4665,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4670,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4675,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4680,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4685,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4690,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4695,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4700,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4705,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4710,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4715,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4720,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4725,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4730,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4735,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4740,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4745,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4750,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4755,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4760,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4765,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4770,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4775,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4780,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4785,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4790,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4795,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4800,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4805,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4810,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4815,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4820,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4825,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4830,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4835,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4840,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4845,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4850,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4855,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4860,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4865,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4870,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4875,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4880,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4885,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4890,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4895,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4900,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4905,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4910,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4915,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4920,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4925,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4930,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4935,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4940,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4945,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4950,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4955,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4960,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4965,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4970,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4975,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4980,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4985,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4990,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
4995,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5000,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5005,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5010,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5015,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5020,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5025,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5030,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5035,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5040,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5045,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5050,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5055,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5060,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5065,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5070,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5075,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5080,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5085,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5090,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5095,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5100,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5105,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5110,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5115,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5120,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5125,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5130,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5135,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5140,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5145,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5150,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5155,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5160,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5165,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5170,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5175,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5180,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5185,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5190,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5195,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5200,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5205,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5210,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5215,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5220,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5225,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5230,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5235,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5240,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5245,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5250,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5255,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5260,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5265,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5270,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5275,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5280,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5285,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5290,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5295,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5300,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5305,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5310,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5315,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5320,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5325,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5330,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5335,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5340,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5345,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5350,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5355,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5360,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5365,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5370,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5375,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5380,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5385,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5390,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5395,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5400,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5405,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5410,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5415,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5420,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5425,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5430,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5435,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5440,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5445,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5450,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5455,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5460,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5465,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5470,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5475,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5480,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5485,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5490,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5495,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5500,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5505,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5510,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5515,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5520,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5525,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5530,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5535,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5540,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5545,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5550,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5555,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5560,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5565,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5570,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5575,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5580,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5585,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5590,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5595,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5600,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5605,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5610,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5615,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5620,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5625,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5630,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5635,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5640,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5645,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5650,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5655,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5660,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5665,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5670,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5675,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5680,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5685,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5690,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5695,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5700,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5705,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5710,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5715,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5720,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5725,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5730,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5735,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5740,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5745,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5750,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5755,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
5760,7000000,1,2,1,1,1,1,293.0264766355844,301.15,1,1,0,0
