"time","singleChiller.singleChiller.chillerWithHex2_1.chi.P","supplyTemp","returnTemp"
0,1548233.90474615,293.15,288.15
5,1509185.069902339,293.15,288.4811063821123
10,226533.8238324791,290.5204193115225,288.789764641512
15,462939.5787426294,290.7536732471099,289.0325720094517
20,633217.6497288182,291.1355021679228,289.2868671462676
25,774803.4709548949,291.5320512074856,289.5557164035883
30,827635.17606787,291.8757638257904,289.8388824105354
35,732658.6608371662,292.1160982871854,290.1348163508217
40,684347.7362636266,292.2600906915571,290.440638957797
45,660880.7959446269,292.3448385586781,290.7555180548537
50,650063.3879603529,292.3940483245806,291.0798148556934
55,645303.2262774108,292.4219715740193,291.4149115631072
60,643278.9280488881,292.4363769000641,291.7631181930911
65,642390.6783831065,292.441201395059,292.1277091902654
70,641899.3402111925,292.4382194506068,292.5132785115675
75,641510.7837849769,292.4277673751319,292.9255000204036
80,641128.1203581842,292.4093163070948,293.3737877213242
85,640689.214103477,292.3818395918626,293.8693434237408
90,640216.6478266531,292.3432520577446,294.430396319711
95,639774.2002031227,292.2900979472647,295.0883837009441
100,639446.0205652241,292.2168216203005,295.8904575624726
105,639330.1684457442,292.1141051656071,296.2183107761635
110,639618.6721686426,291.9651185050348,296.0813735302493
115,640519.2130986556,291.7364258091641,295.942771340003
120,642643.9675190994,291.3669747092097,295.7991833900892
125,643215.420964217,291.3583258459131,295.653506435217
130,643763.674167041,291.3628962694519,295.5127682697081
135,644243.5079274881,291.3664931102752,295.3767605308502
140,644643.2791512307,291.3696356421633,295.2453218519396
145,644964.3223479756,291.3725572265842,295.1183019563556
150,645214.1823215728,291.3753682284348,294.9955483246871
155,645402.3743468934,291.3781159726011,294.8769140457842
160,645537.5825169922,291.3808252369806,294.7622616233826
165,645628.6356160318,291.3835106676625,294.6514546033728
170,645682.8626028199,291.3861522899488,294.5443690248525
175,645706.9261477217,291.3887561211422,294.4408782353568
180,645706.0749029581,291.3913143139108,294.3408636979668
185,645683.8026860796,291.393830539348,294.244212759568
190,645644.4472582635,291.3963044948859,294.1508104147449
195,645590.3598525919,291.398739955352,294.0605510824515
200,645524.1675988918,291.401138080652,293.9733301353804
205,645448.0682041576,291.4035005374407,293.8890455977431
210,645363.6599438227,291.4058276498535,293.8076022540639
215,645272.4901937507,291.4081200886473,293.7289065076664
220,645175.728823155,291.4103780878815,293.6528690707306
225,645075.0880887242,291.4126024971274,293.5793942004832
230,644970.6954862535,291.4147933961892,293.5084082519091
235,644864.1714046849,291.4169514860627,293.4398164383251
240,644755.841124718,291.4190771883476,293.3735448310688
245,644646.2092902664,291.4211709449246,293.3095164352115
250,644536.0755350204,291.4232332517603,293.2476502072865
255,644425.3289438749,291.4252645872343,293.1878847690329
260,644314.6928497104,291.4272654224254,293.130139603685
265,644203.964860813,291.4292361949945,293.0743645259706
270,644093.5140748679,291.4311773729698,293.0204884943847
275,643983.791203755,291.4330894287141,292.9684374904918
280,643875.048969961,291.4349728146659,292.9181460566405
285,643766.785088663,291.436827870295,292.8695866243798
290,643659.5884294407,291.4386550983311,292.8226768687084
295,643553.6613495147,291.4404549436676,292.7773538625883
300,643448.7754964088,291.4422277365125,292.7335875077144
305,643344.6579748505,291.4439737952162,292.6913510999096
310,643241.7929745993,291.4456936397031,292.6505602345955
315,643140.3123194715,291.4473876960711,292.6111573649434
320,643040.3478515695,291.4490563904183,292.5730849441245
325,642942.031430718,291.4507001488425,292.5362854253099
330,642844.5130374056,291.4523190058977,292.500808946938
335,642748.2990137219,291.4539135370169,292.466556890988
340,642653.5097037031,291.4554841636989,292.4334729754864
345,642560.1941129761,291.457031278991,292.4015087434989
350,642468.4012574258,291.4585552759401,292.3706157380917
355,642377.9807451285,291.4600564109714,292.3407812325138
360,642288.6243501992,291.4615348323827,292.3120207781819
365,642200.5999047986,291.4629910831276,292.2842467136362
370,642113.9075802133,291.464425522777,292.2574193368672
375,642028.5475537175,291.4658385109017,292.2314989458657
380,641944.5200084515,291.4672304070724,292.2064458386222
385,641860.7347572537,291.4686144177124,292.181251871729
390,641777.8841756767,291.4699818856005,292.156586960407
395,641696.2128376279,291.4713298595906,292.1326759441898
400,641615.7206388783,291.4726583396828,292.1095188230774
405,641536.4074767045,291.4739673258769,292.0871155970698
410,641458.2732498918,291.475256818173,292.0654662661669
415,641381.3178587415,291.4765268165711,292.0445708303689
420,641305.5412050619,291.4777773210712,292.0244292896755
425,641230.9431921632,291.4790083316734,292.005041644087
430,641157.5237248818,291.4802198483775,291.9864078936033
435,641085.282709558,291.4814118711836,291.9685280382243
440,641014.2200540339,291.4825844000918,291.9514020779501
445,640944.3356676652,291.4837374351019,291.9350300127807
450,640875.6294613297,291.4848709762141,291.919411842716
455,640808.1013473994,291.4859850234283,291.9045475677561
460,640741.7512397661,291.4870795767444,291.8904371879011
465,640676.5790538266,291.4881546361626,291.8770807031507
470,640610.8683367611,291.4892384730292,291.8624242128236
475,640546.0401510869,291.4903076802374,291.8481682327669
480,640482.1860708401,291.4913607483244,291.8344224247805
485,640419.3060286033,291.4923976772902,291.8211867888645
490,640357.3999579982,291.4934184671348,291.8084613250186
495,640296.4677936768,291.4944231178582,291.7962460332432
500,640236.509471337,291.4954116294604,291.784540913538
505,640177.5249277049,291.4963840019414,291.7733459659032
510,640119.5141005465,291.4973402353011,291.7626611903386
515,640062.4769286583,291.4982803295397,291.7524865868444
520,640006.4133518864,291.4992042846571,291.7428221554205
525,639951.3233110973,291.5001121006533,291.7336678960669
530,639897.2067482019,291.5010037775282,291.7250238087836
535,639844.0636061564,291.5018793152819,291.7168898935706
540,639791.8938289344,291.5027387139145,291.7092661504279
545,639740.6973615588,291.5035819734259,291.7021525793555
550,639690.3331464019,291.5044114737562,291.6954037594297
555,639639.3203392306,291.5052522091383,291.6874924739433
560,639589.0852271282,291.5060801056239,291.6798897076834
565,639539.6277680416,291.5068951632129,291.67259546065
570,639490.9479205611,291.5076973819052,291.6656097328431
575,639443.045643953,291.508486761701,291.6589325242626
580,639395.9208981174,291.5092633026001,291.6525638349087
585,639349.5736436103,291.5100270046025,291.6465036647813
590,639304.0038416472,291.5107778677084,291.6407520138804
595,639259.2114540974,291.5115158919177,291.6353088822059
600,639215.1964434753,291.5122410772304,291.630174269758
605,639171.958772955,291.5129534236464,291.6253481765366
610,639129.4984063589,291.5136529311658,291.6208306025416
615,639087.8153081697,291.5143395997887,291.6166215477732
620,639046.9094435121,291.5150134295149,291.6127210122312
625,639006.7807781762,291.5156744203445,291.6091289959158
630,638967.4292785927,291.5163225722775,291.6058454988268
635,638928.4925814106,291.516963918203,291.6026026819162
640,638888.9481104013,291.5176154842167,291.5986446464446
645,638849.9692806005,291.5182577325559,291.5948388003312
650,638811.5528298318,291.5188907171452,291.5911827495083
655,638773.6954964428,291.5195144919093,291.5876740999083
660,638736.3940192924,291.5201291107731,291.5843104574635
665,638699.6451377477,291.5207346276612,291.5810894281061
670,638663.4455916802,291.5213310964983,291.5780086177684
675,638627.7921214503,291.5219185712091,291.5750656323828
680,638592.6814679129,291.5224971057183,291.5722580778816
685,638558.1103724048,291.5230667539508,291.5695835601971
690,638524.0755767324,291.5236275698311,291.5670396852616
695,638490.573823175,291.524179607284,291.5646240590074
700,638457.6018544817,291.5247229202342,291.5623342873669
705,638425.1564138442,291.5252575626066,291.5601679762722
710,638393.2342449194,291.5257835883256,291.5581227316558
715,638361.8320918009,291.5263010513161,291.5561961594499
720,638330.9466990187,291.5268100055028,291.5543858655869
725,638300.5748115404,291.5273105048104,291.5526894559991
730,638270.7131747607,291.5278026031637,291.5511045366187
735,638241.3585344877,291.5282863544872,291.5496287133781
740,638212.5076369535,291.5287618127059,291.5482595922096
745,638184.1572287855,291.5292290317443,291.5469947790455
750,638156.3040570259,291.5296880655272,291.5458318798181
755,638128.9448691063,291.5301389679793,291.5447685004597
760,638102.0764128488,291.5305817930253,291.5438022469026
765,638075.6954364687,291.53101659459,291.5429307250792
770,638049.7986885512,291.5314434265981,291.5421515409217
775,638024.382918063,291.5318623429742,291.5414623003625
780,637999.4448743251,291.5322733976431,291.5408606093338
785,637974.9813070351,291.5326766445295,291.5403440737679
790,637950.988966244,291.5330721375582,291.5399102995973
795,637927.4646023477,291.5334599306538,291.5395568927541
800,637904.4049660979,291.533840077741,291.5392814591708
805,637881.8068085699,291.5342126327447,291.5390816047795
810,637858.7977125567,291.5345918475171,291.5387836321597
815,637836.1591999214,291.5349649569436,291.5385398137901
820,637813.894429581,291.5353319103165,291.5383490180297
825,637791.998001838,291.5356927967382,291.5382084263829
830,637770.4645173189,291.5360477053105,291.5381152203538
835,637749.2885769517,291.5363967251357,291.5380665814467
840,637728.4647819748,291.5367399453157,291.5380596911658
845,637707.9877339161,291.5370774549526,291.5380917310154
850,637687.8520345922,291.5374093431486,291.5381598824995
855,637668.0522861111,291.5377356990056,291.5382613271227
860,637648.5830908432,291.5380566116258,291.5383932463889
865,637629.4390514313,291.5383721701112,291.5385528218024
870,637610.6147707877,291.538682463564,291.5387372348675
875,637592.1048520735,291.5389875810861,291.5389436670885
880,637573.9038987012,291.5392876117797,291.5391692999694
885,637556.0065143299,291.5395826447468,291.5394113150146
890,637538.4073028644,291.5398727690895,291.5396668937283
895,637521.100868419,291.5401580739099,291.5399332176147
900,637504.0818153593,291.54043864831,291.540207468178
905,637487.3447482643,291.5407145813919,291.5404868269225
910,637470.884271919,291.5409859622578,291.5407684753524
915,637454.6949913296,291.5412528800096,291.5410495949719
920,637438.771511709,291.5415154237495,291.5413273672853
925,637423.1084384603,291.5417736825795,291.5415989737967
930,637407.7003771865,291.5420277456017,291.5418615960105
935,637392.5419336789,291.5422777019182,291.5421124154308
940,637377.6277139185,291.542523640631,291.5423486135618
945,637362.9523240607,291.5427656508422,291.5425673719078
950,637348.5103704338,291.5430038216539,291.5427658719731
955,637334.2964595545,291.5432382421682,291.5429412952618
960,637320.3051980756,291.5434690014872,291.5430908232781
965,637306.5311928431,291.5436961887128,291.5432116375264
970,637292.9690508391,291.5439198929472,291.5433009195107
975,637279.6133792149,291.5441402032925,291.5433558507355
980,637266.9361069084,291.5443492279855,291.544044501047
985,637254.6466254744,291.5445518248779,291.5449631808277
990,637242.5912144921,291.5447505631112,291.5459005942275
995,637230.7650766247,291.5449455218325,291.5468547595809
1000,637219.1634146726,291.5451367801891,291.547823695222
1005,637207.7814315686,291.5453244173281,291.5488054194851
1010,637196.6143303795,291.5455085123967,291.5497979507045
1015,637185.6573142956,291.5456891445421,291.5507993072147
1020,637174.9055866363,291.5458663929114,291.5518075073496
1025,637164.3543508337,291.5460403366517,291.5528205694438
1030,637153.9988104394,291.5462110549105,291.5538365118314
1035,637143.834169124,291.5463786268346,291.5548533528469
1040,637133.8556306527,291.5465431315714,291.5558691108242
1045,637124.058398915,291.546704648268,291.556881804098
1050,637114.437677888,291.5468632560716,291.5578894510023
1055,637104.9886716631,291.5470190341292,291.5588900698715
1060,637095.7065844141,291.5471720615882,291.5598816790399
1065,637086.586620423,291.5473224175958,291.5608622968417
1070,637077.6239840566,291.5474701812989,291.5618299416113
1075,637068.8138797669,291.5476154318449,291.5627826316829
1080,637060.1515120963,291.5477582483809,291.5637183853907
1085,637051.632085668,291.5478987100541,291.5646352210692
1090,637043.2508051927,291.5480368960116,291.5655311570525
1095,637035.0028754569,291.5481728854006,291.566404211675
1100,637026.883501319,291.5483067573683,291.5672524032709
1105,637018.887887706,291.5484385910619,291.5680737501744
1110,637011.011239638,291.5485684656285,291.5688662707201
1115,637003.2487621843,291.5486964602154,291.569627983242
1120,636995.5956604894,291.5488226539696,291.5703569060744
1125,636988.047139761,291.5489471260383,291.5710510575518
1130,636980.5984052815,291.5490699555688,291.5717084560083
1135,636973.2446623747,291.5491912217082,291.5723271197781
1140,636965.9811164489,291.5493110036036,291.5729050671957
1145,636958.8029729538,291.5494293804022,291.5734403165952
1150,636951.7054373977,291.5495464312513,291.573930886311
1155,636944.6837153572,291.5496622352979,291.5743747946774
1160,636937.733012457,291.5497768716893,291.5747700600286
1165,636930.8485343701,291.5498904195727,291.5751147006989
1170,636924.025486826,291.5500029580951,291.5754067350227
1175,636917.2590756067,291.5501145664038,291.575644181334
1180,636910.5445065389,291.550225323646,291.5758250579674
1185,636903.8769855123,291.5503353089687,291.5759473832571
1190,636897.2517184445,291.5504446015192,291.5760091755373
1195,636890.6639113151,291.5505532804448,291.5760084531422
1200,636884.1087701492,291.5506614248924,291.5759432344063
1205,636877.5815010163,291.5507691140093,291.5758115376638
1210,636871.0773100306,291.5508764269427,291.5756113812489
1215,636864.5914033498,291.5509834428397,291.575340783496
1220,636858.1189871815,291.5510902408475,291.5749977627393
1225,636851.6552677731,291.5511969001134,291.5745803373131
1230,636845.1954514278,291.5513034997844,291.5740865255518
1235,636838.7347444735,291.5514101190077,291.5735143457895
1240,636832.2683533048,291.5515168369305,291.5728618163606
1245,636827.3605124666,291.5515977868639,291.5732339766043
1250,636822.8462998573,291.5516722320111,291.573810326111
1255,636818.4197673579,291.5517452314676,291.5743764056882
1260,636814.0780888348,291.5518168318389,291.5749316221008
1265,636809.818438169,291.551887079731,291.5754753821133
1270,636805.6379892773,291.5519560217497,291.5760070924903
1275,636801.5339160954,291.5520237045006,291.5765261599965
1280,636797.5033925822,291.5520901745898,291.5770319913966
1285,636793.5435927113,291.5521554786228,291.5775239934551
1290,636789.6516905001,291.5522196632056,291.5780015729368
1295,636785.8248599586,291.5522827749439,291.5784641366061
1300,636782.0602751398,291.5523448604435,291.5789110912278
1305,636778.3551101036,291.5524059663102,291.5793418435666
1310,636774.7065389277,291.5524661391498,291.5797558003869
1315,636771.1117357219,291.5525254255681,291.5801523684535
1320,636767.5678745988,291.552583872171,291.5805309545311
1325,636764.0721296909,291.5526415255641,291.5808909653841
1330,636760.6216751576,291.5526984323533,291.5812318077774
1335,636757.213685159,291.5527546391445,291.5815528884755
1340,636753.8453338882,291.5528101925433,291.581853614243
1345,636750.5137955367,291.5528651391556,291.5821333918445
1350,636747.2162443295,291.5529195255871,291.5823916280449
1355,636743.9498544836,291.5529733984438,291.5826277296085
1360,636740.7118002551,291.5530268043313,291.5828411033002
1365,636737.4992558911,291.5530797898555,291.5830311558844
1370,636734.3093956688,291.5531324016221,291.583197294126
1375,636731.1393938741,291.553184686237,291.5833389247894
1380,636727.9864248033,291.553236690306,291.5834554546394
1385,636724.8476627672,291.5532884604348,291.5835462904405
1390,636721.7202820885,291.5533400432292,291.5836108389574
1395,636718.6014571108,291.5533914852952,291.5836485069548
1400,636715.4883621745,291.5534428332383,291.5836587011972
1405,636712.3781716541,291.5534941336645,291.5836408284493
1410,636709.2680599133,291.5535454331795,291.5835942954758
1415,636706.1552013456,291.5535967783891,291.5835185090413
1420,636703.0367703539,291.5536482158992,291.5834128759103
1425,636699.9099413459,291.5536997923155,291.5832768028476
1430,636696.7718887511,291.5537515542438,291.5831096966178
1435,636693.6197870057,291.5538035482899,291.5829109639855
1440,636690.4508105615,291.5538558210596,291.5826800117154
1445,636687.2621338833,291.5539084191588,291.582416246572
1450,636684.0509314528,291.5539613891931,291.5821190753201
1455,636680.8143777561,291.5540147777684,291.5817879047242
1460,636677.5496472984,291.5540686314906,291.581422141549
1465,636674.2539146031,291.5541229969653,291.5810211925591
1470,636670.9243542042,291.5541779207985,291.5805844645192
1475,636667.5581406435,291.5542334495958,291.580111364194
1480,636664.1524484884,291.554289629963,291.5796012983479
1485,636660.7044523145,291.5543465085061,291.5790536737457
1490,636657.2113267233,291.5544041318307,291.578467897152
1495,636653.6702463196,291.5544625465427,291.5778433753314
1500,636650.0783857311,291.5545217992478,291.5771795150487
1505,636646.4329196034,291.5545819365519,291.5764757230683
1510,636644.1715727857,291.5546192381297,291.5763125774204
1515,636642.0738738152,291.5546538398798,291.5761982426599
1520,636640.0044580059,291.5546879751028,291.5760786544408
1525,636637.9621477741,291.5547216632145,291.5759538844034
1530,636635.9457655468,291.5547549236308,291.5758240041882
1535,636633.9541337499,291.5547877757673,291.5756890854355
1540,636631.9860748173,291.5548202390399,291.5755491997855
1545,636630.0404111844,291.5548523328644,291.5754044188788
1550,636628.1159652896,291.5548840766564,291.5752548143555
1555,636626.2115595773,291.5549154898318,291.5751004578561
1560,636624.3260164881,291.5549465918065,291.5749414210209
1565,636622.458158484,291.5549774019961,291.5747777754901
1570,636620.6068080128,291.5550079398165,291.5746095929043
1575,636618.770787531,291.5550382246834,291.5744369449037
1580,636616.9489195027,291.5550682760127,291.5742599031286
1585,636615.1400263873,291.55509811322,291.5740785392194
1590,636613.3429306559,291.5551277557212,291.5738929248164
1595,636611.5564547809,291.5551572229321,291.5737031315601
1600,636609.7794212297,291.5551865342683,291.5735092310907
1605,636608.0106524867,291.5552157091459,291.5733112950485
1610,636606.2489710235,291.5552447669804,291.5731093950739
1615,636604.4931993305,291.5552737271877,291.5729036028073
1620,636602.7421598887,291.5553026091836,291.572693989889
1625,636600.9946751903,291.5553314323839,291.5724806279594
1630,636599.2495677248,291.5553602162043,291.5722635886586
1635,636597.5056599921,291.5553889800606,291.5720429436273
1640,636595.7617744782,291.5554177433686,291.5718187645056
1645,636594.0167336939,291.5554465255441,291.5715911229339
1650,636592.2693601442,291.5554753460028,291.5713600905526
1655,636590.5184763302,291.5555042241606,291.571125739002
1660,636588.7629047622,291.5555331794332,291.5708881399224
1665,636587.0014679543,291.5555622312364,291.5706473649541
1670,636585.2329884227,291.555591398986,291.5704034857377
1675,636583.4562886809,291.5556207020977,291.5701565739133
1680,636581.6701912574,291.5556501599875,291.5699067011212
1685,636579.873518672,291.5556797920709,291.569653939002
1690,636578.0650934542,291.5557096177639,291.5693983591958
1695,636576.2437381379,291.5557396564821,291.5691400333431
1700,636574.4082752564,291.5557699276414,291.5688790330842
1705,636572.5575273409,291.5558004506576,291.5686154300593
1710,636570.6903169402,291.5558312449464,291.5683492959089
1715,636568.8054665943,291.5558623299237,291.5680807022734
1720,636566.9017988502,291.5558937250051,291.567809720793
1725,636564.9781362682,291.5559254496066,291.5675364231082
1730,636563.0333013916,291.5559575231438,291.5672608808591
1735,636561.0661167826,291.5559899650326,291.5669831656862
1740,636559.0754050084,291.5560227946886,291.5667033492298
1745,636557.0599886336,291.5560560315278,291.5664215031303
1750,636555.0186902302,291.5560896949659,291.566137699028
1755,636552.9503323672,291.5561238044187,291.5658520085633
1760,636550.8537376282,291.5561583793019,291.5655645033764
1765,636548.7277285937,291.5561934390313,291.5652752551078
1770,636546.5711278594,291.5562290030228,291.5649843353978
1775,636545.1799811166,291.5562519469976,291.5647437419459
1780,636543.8081839792,291.5562745718504,291.5645050266402
1785,636542.4482842091,291.5562970004477,291.5642678524238
1790,636541.0999424054,291.5563192383877,291.5640323455258
1795,636539.7628191777,291.5563412912684,291.5637986321754
1800,636538.4365751446,291.556363164688,291.5635668386017
1805,636537.120870905,291.5563848642445,291.5633370910338
1810,636535.8153670796,291.556406395536,291.5631095157008
1815,636534.5197242739,291.5564277641606,291.5628842388318
1820,636533.233603111,291.5564489757164,291.562661386656
1825,636531.9566641978,291.5564700358015,291.5624410854024
1830,636530.6885681457,291.5564909500139,291.5622234613002
1835,636529.4289755735,291.5565117239519,291.5620086405785
1840,636528.1775471026,291.5565323632134,291.5617967494665
1845,636526.9339433403,291.5565528733966,291.5615879141931
1850,636525.6978249098,291.5565732600995,291.5613822609877
1855,636524.4688524236,291.5565935289202,291.5611799160792
1860,636523.2466865083,291.556613685457,291.5609810056968
1865,636522.0309877772,291.5566337353077,291.5607856560695
1870,636520.8214168537,291.5566536840706,291.5605939934267
1875,636519.6176343551,291.5566735373436,291.5604061439972
1880,636518.4193009016,291.556693300725,291.5602222340103
1885,636517.2260771217,291.5567129798127,291.5600423896951
1890,636516.0376236315,291.556732580205,291.5598667372806
1895,636514.853601056,291.5567521074998,291.5596954029961
1900,636513.6736700174,291.5567715672953,291.5595285130706
1905,636512.497491141,291.5567909651896,291.5593661937333
1910,636511.3247250555,291.5568103067807,291.5592085712132
1915,636510.1550323765,291.5568295976668,291.5590557717395
1920,636508.9880737389,291.5568488434458,291.5589079215412
1925,636507.8235097668,291.5568680497161,291.5587651468476
1930,636506.6610010861,291.5568872220755,291.5586275738877
1935,636505.500208325,291.5569063661223,291.5584953288907
1940,636504.340792111,291.5569254874545,291.5583685380856
1945,636503.182413074,291.5569445916701,291.5582473277016
1950,636502.0247318418,291.5569636843674,291.5581318239678
1955,636500.8674090445,291.5569827711443,291.5580221531133
1960,636499.7101053162,291.557001857599,291.5579184413673
1965,636498.5524812839,291.5570209493296,291.5578208149588
1970,636497.3941975797,291.5570400519341,291.557729400117
1975,636496.2349148347,291.5570591710107,291.5576443230709
1980,636495.0742936862,291.5570783121574,291.5575657100497
1985,636493.9119947627,291.5570974809724,291.5574936872826
1990,636492.7476787018,291.5571166830537,291.5574283809986
1995,636491.5810061343,291.5571359239994,291.5573699174269
2000,636490.4116376957,291.5571552094076,291.5573184227965
2005,636489.2392340236,291.5571745448764,291.5572740233366
2010,636488.0634557551,291.557193936004,291.5572368452763
2015,636486.8839635229,291.5572133883882,291.5572070148448
2020,636485.7004179672,291.5572329076274,291.557184658271
2025,636484.5124797265,291.5572524993195,291.5571699017843
2030,636483.3198094385,291.5572721690627,291.5571628716136
2035,636482.1411521256,291.5572916077531,291.5571534799592
2040,636481.2200017094,291.5573068001522,291.557011885937
2045,636480.3053132278,291.5573218859796,291.5568728966825
2050,636479.3970866809,291.5573368652354,291.5567365121959
2055,636478.4953220624,291.5573517379196,291.5566027324771
2060,636477.6000193653,291.5573665040323,291.5564715575262
2065,636476.7111785812,291.5573811635734,291.556342987343
2070,636475.828799707,291.5573957165428,291.5562170219276
2075,636474.9528827353,291.5574101629407,291.5560936612801
2080,636474.0834276591,291.557424502767,291.5559729054004
2085,636473.2204344732,291.5574387360217,291.5558547542885
2090,636472.3639031701,291.5574528627047,291.5557392079444
2095,636471.5138337462,291.5574668828162,291.5556262663681
2100,636470.6702261958,291.5574807963562,291.5555159295596
2105,636469.8330805132,291.5574946033245,291.555408197519
2110,636469.0023966922,291.5575083037212,291.5553030702462
2115,636468.1781747243,291.5575218975463,291.5552005477412
2120,636467.3604146071,291.5575353847998,291.5551006300039
2125,636466.5491163309,291.5575487654818,291.5550033170346
2130,636465.7442798939,291.5575620395921,291.554908608833
2135,636464.9459052874,291.5575752071309,291.5548165053992
2140,636464.1539925123,291.557588268098,291.5547270067333
2145,636463.3685415559,291.5576012224936,291.5546401128352
2150,636462.5895524169,291.5576140703176,291.5545558237048
2155,636461.817025083,291.5576268115699,291.5544741393423
2160,636461.0509595611,291.5576394462507,291.5543950597477
2165,636460.291355838,291.5576519743599,291.5543185849208
2170,636459.5382139065,291.5576643958975,291.5542447148617
2175,636458.7915337627,291.5576767108636,291.5541734495705
2180,636458.0513154102,291.5576889192579,291.5541047890471
2185,636457.3175588315,291.5577010210808,291.5540387332914
2190,636456.5902640281,291.557713016332,291.5539752823036
2195,636455.8694309916,291.5577249050116,291.5539144360836
2200,636455.1550597227,291.5577366871197,291.5538561946315
2205,636454.4471502074,291.5577483626561,291.5538005579471
2210,636453.7457024505,291.557759931621,291.5537475260306
2215,636453.0507164408,291.5577713940143,291.5536970988819
2220,636452.3621921794,291.557782749836,291.5536492765009
2225,636451.6801296524,291.557793999086,291.5536040588879
2230,636451.0045288641,291.5578051417645,291.5535614460425
2235,636450.3353898041,291.5578161778714,291.5535214379651
2240,636449.6727124676,291.5578271074067,291.5534840346554
2245,636449.0164968559,291.5578379303704,291.5534492361136
2250,636448.3667429552,291.5578486467625,291.5534170423396
2255,636447.7234507711,291.557859256583,291.5533874533334
2260,636447.0866202916,291.5578697598319,291.5533604690949
2265,636446.4562515193,291.5578801565093,291.5533360896243
2270,636445.8323444406,291.557890446615,291.5533143149216
2275,636445.2148990597,291.5579006301492,291.5532951449866
2280,636444.6039153645,291.5579107071117,291.5532785798195
2285,636443.9993933582,291.5579206775027,291.5532646194201
2290,636443.401333035,291.557930541322,291.5532532637886
2295,636442.8097343835,291.5579402985698,291.5532445129249
2300,636442.2245974097,291.557949949246,291.5532383668291
2305,636441.645922103,291.5579594933506,291.553234825501
2310,636441.0737084656,291.5579689308836,291.5532338889407
2315,636440.5079564841,291.557978261845,291.5532355571483
2320,636439.9486661638,291.5579874862348,291.5532398301237
2325,636439.3958374952,291.557996604053,291.5532467078668
2330,636438.8494704742,291.5580056152996,291.5532561903779
2335,636438.3095650991,291.5580145199746,291.5532682776567
2340,636437.776121368,291.5580233180781,291.5532829697033
2345,636437.2491392758,291.5580320096099,291.5533002665177
2350,636436.7286188162,291.5580405945702,291.5533201681
2355,636436.2145599884,291.5580490729589,291.5533426744501
2360,636435.7069627923,291.5580574447759,291.553367785568
2365,636435.2058272153,291.5580657100214,291.5533955014537
2370,636434.7111532596,291.5580738686953,291.5534258221072
2375,636434.2229409185,291.5580819207975,291.5534587475285
2380,636433.7411901926,291.5580898663282,291.5534942777177
2385,636433.2659010807,291.5580977052873,291.5535324126747
2390,636432.7970735708,291.5581054376748,291.5535731523994
2395,636432.3347076689,291.5581130634907,291.553616496892
2400,636431.8788033624,291.5581205827351,291.5536624461524
2405,636431.4293606568,291.5581279954077,291.5537110001806
