"time","singleChiller.singleChiller.chillerWithHex2_1.chi.P","supplyTemp","returnTemp"
2410,636430.986379544,291.5581353015089,291.5537621589767
2415,636430.5498600232,291.5581425010384,291.5538159225405
2420,636430.1198020915,291.5581495939964,291.5538722908722
2425,636429.6962057463,291.5581565803827,291.5539312639717
2430,636429.279070981,291.5581634601975,291.5539928418389
2435,636428.8683977929,291.5581702334406,291.554057024474
2440,636428.4641861821,291.5581769001122,291.5541238118769
2445,636428.0664361495,291.5581834602122,291.5541932040477
2450,636427.6751476823,291.5581899137406,291.5542652009863
2455,636427.2903207872,291.5581962606974,291.5543398026926
2460,636426.911955456,291.5582025010826,291.5544170091668
2465,636426.5400516886,291.5582086348962,291.5544968204088
2470,636426.1746094761,291.5582146621382,291.5545792364186
2475,636425.8156288289,291.5582205828086,291.5546642571962
2480,636425.4631097351,291.5582263969075,291.5547518827416
2485,636425.1170521914,291.5582321044347,291.5548421130549
2490,636424.7774561968,291.5582377053904,291.554934948136
2495,636424.4443217537,291.5582431997744,291.5550303879849
2500,636424.1176488547,291.5582485875868,291.5551284326015
2505,636423.760767956,291.5582544736378,291.5552003718331
2510,636423.2559977993,291.5582627989067,291.5551540679727
2515,636422.7552815733,291.5582710573148,291.5551084838168
2520,636422.2586192776,291.5582792488623,291.5550636193655
2525,636421.7660109047,291.558287373549,291.5550194746186
2530,636421.277456458,291.558295431375,291.5549760495762
2535,636420.7929559333,291.5583034223403,291.5549333442383
2540,636420.312509327,291.5583113464448,291.5548913586049
2545,636419.8361166382,291.5583192036887,291.5548500926761
2550,636419.3637778676,291.5583269940718,291.5548095464517
2555,636418.8954930067,291.5583347175943,291.5547697199318
2560,636418.43126206,291.558342374256,291.5547306131165
2565,636417.971085022,291.558349964057,291.5546922260056
2570,636417.5149618912,291.5583574869972,291.5546545585992
2575,636417.0628926678,291.5583649430768,291.5546176108974
2580,636416.6148773478,291.5583723322956,291.5545813829
2585,636416.1709159255,291.5583796546537,291.5545458746072
2590,636415.7310084089,291.5583869101511,291.5545110860188
2595,636415.2951547892,291.5583940987878,291.554477017135
2600,636414.8633550616,291.5584012205638,291.5544436679556
2605,636414.4356092304,291.558408275479,291.5544110384808
2610,636414.0119172909,291.5584152635336,291.5543791287105
2615,636413.5922792413,291.5584221847274,291.5543479386446
2620,636413.1766950818,291.5584290390605,291.5543174682833
2625,636412.7651648063,291.5584358265328,291.5542877176264
2630,636412.357688417,291.5584425471445,291.5542586866741
2635,636411.9542659112,291.5584492008954,291.5542303754263
2640,636411.5548972887,291.5584557877857,291.554202783883
2645,636411.1595825416,291.5584623078152,291.5541759120442
2650,636410.7683216761,291.558468760984,291.5541497599098
2655,636410.3811146852,291.5584751472921,291.55412432748
2660,636409.997961565,291.5584814667395,291.5540996147547
2665,636409.6188623238,291.5584877193261,291.5540756217339
2670,636409.2438169523,291.558493905052,291.5540523484176
2675,636408.8728254506,291.5585000239172,291.5540297948058
2680,636408.5058878127,291.5585060759217,291.5540079608984
2685,636408.1430040434,291.5585120610655,291.5539868466956
2690,636407.7841741414,291.5585179793486,291.5539664521974
2695,636407.4293981023,291.5585238307709,291.5539467774036
2700,636407.0786759211,291.5585296153325,291.5539278223143
2705,636406.7320076051,291.5585353330334,291.5539095869295
2710,636406.3893931409,291.5585409838736,291.5538920712492
2715,636406.0508325392,291.5585465678531,291.5538752752734
2720,636405.71632579,291.5585520849719,291.5538591990021
2725,636405.3858729,291.5585575352299,291.5538438424353
2730,636405.0594738568,291.5585629186273,291.553829205573
2735,636404.7371286694,291.5585682351639,291.5538152884153
2740,636404.4188373291,291.5585734848398,291.553802090962
2745,636404.1045998387,291.558578667655,291.5537896132132
2750,636403.7944161955,291.5585837836094,291.553777855169
2755,636403.4882863977,291.5585888327032,291.5537668168292
2760,636403.1862104433,291.5585938149362,291.5537564981939
2765,636402.8881883346,291.5585987303085,291.5537468992632
2770,636402.5942200673,291.5586035788201,291.5537380200369
2775,636402.3043056369,291.5586083604709,291.5537298605151
2780,636402.0184450479,291.5586130752611,291.5537224206979
2785,636401.7366382997,291.5586177231905,291.5537157005851
2790,636401.4588853879,291.5586223042592,291.5537097001769
2795,636401.1851863107,291.5586268184672,291.5537044194731
2800,636400.9155410675,291.5586312658145,291.5536998584739
2805,636400.6499496538,291.5586356463011,291.5536960171791
2810,636400.3884120776,291.5586399599269,291.5536928955889
2815,636400.130928329,291.5586442066921,291.5536904937031
2820,636399.8774984154,291.5586483865965,291.5536888115219
2825,636399.6281223272,291.5586524996402,291.5536878490452
2830,636399.3828000658,291.5586565458232,291.5536876062729
2835,636399.1415316336,291.5586605251455,291.5536880832051
2840,636398.9043170235,291.558664437607,291.5536892798419
2845,636398.6711562396,291.5586682832079,291.5536911961832
2850,636398.4420492793,291.558672061948,291.553693832229
2855,636398.2169961432,291.5586757738274,291.5536971879793
2860,636397.9959968254,291.5586794188461,291.553701263434
2865,636397.7790513308,291.558682997004,291.5537060585933
2870,636397.5661596545,291.5586865083013,291.5537115734571
2875,636397.3573217966,291.5586899527378,291.5537178080254
2880,636397.1525377566,291.5586933303136,291.5537247622982
2885,636396.9518075353,291.5586966410287,291.5537324362755
2890,636396.7551311292,291.5586998848831,291.5537408299573
2895,636396.5625085376,291.5587030618768,291.5537499433436
2900,636396.3739397597,291.5587061720097,291.5537597764344
2905,636396.1894247945,291.558709215282,291.5537703292297
2910,636396.008963645,291.5587121916935,291.5537816017295
2915,636395.8325563069,291.5587151012443,291.5537935939338
2920,636395.6602027784,291.5587179439344,291.5538063058426
2925,636395.4919030603,291.5587207197638,291.5538197374559
2930,636395.3276571541,291.5587234287324,291.5538338887737
2935,636395.1674650561,291.5587260708403,291.553848759796
2940,636395.0113267658,291.5587286460875,291.5538643505229
2945,636394.8592422827,291.558731154474,291.5538806609542
2950,636394.7112116055,291.5587335959998,291.55389769109
2955,636394.567234737,291.5587359706649,291.5539154409303
2960,636394.4273116738,291.5587382784692,291.5539339104752
2965,636394.2914424116,291.5587405194128,291.5539530997245
2970,636394.1596269566,291.5587426934957,291.5539730086783
2975,636394.0318653077,291.5587448007179,291.5539936373366
2980,636393.9081574581,291.5587468410794,291.5540149856995
2985,636393.7885034174,291.5587488145802,291.5540370537668
2990,636393.6729031713,291.5587507212202,291.5540598415387
2995,636393.5613567329,291.5587525609996,291.554083349015
3000,636393.4538640922,291.5587543339182,291.5541075761959
3005,636393.3504252549,291.5587560399761,291.5541325230812
3010,636393.2510402135,291.5587576791733,291.5541581896711
3015,636393.1557089784,291.5587592515097,291.5541845759654
3020,636393.0644315383,291.5587607569855,291.5542116819643
3025,636392.9772078971,291.5587621956005,291.5542395076676
3030,636392.8940380566,291.5587635673548,291.5542680530755
3035,636392.814922014,291.5587648722484,291.5542973181879
3040,636392.7398597692,291.5587661102812,291.5543273030047
3045,636392.6688513207,291.5587672814534,291.5543580075261
3050,636392.6018966723,291.5587683857648,291.5543894317519
3055,636392.5389958206,291.5587694232156,291.5544215756823
3060,636392.4801487651,291.5587703938056,291.5544544393172
3065,636392.4253555057,291.5587712975349,291.5544880226566
3070,636392.3746160407,291.5587721344035,291.5545223257005
3075,636392.3279303752,291.5587729044113,291.5545573484488
3080,636392.2852985051,291.5587736075584,291.5545930909017
3085,636392.2467204299,291.5587742438449,291.5546295530591
3090,636392.2121961492,291.5587748132706,291.554666734921
3095,636392.1817256634,291.5587753158355,291.5547046364874
3100,636392.1553089754,291.5587757515398,291.5547432577583
3105,636392.1329460822,291.5587761203834,291.5547825987337
3110,636392.114636983,291.5587764223662,291.5548226594136
3115,636392.1003816783,291.5587766574884,291.554863439798
3120,636392.0901801672,291.5587768257498,291.5549049398869
3125,636392.0840324571,291.5587769271504,291.5549471596803
3130,636392.0819385381,291.5587769616904,291.5549900991782
3135,636392.0838984099,291.5587769293696,291.5550337583806
3140,636392.0899120824,291.5587768301882,291.5550781372875
3145,636392.0999795487,291.558776664146,291.555123235899
3150,636392.1141008063,291.5587764312431,291.5551690542148
3155,636392.1322758647,291.5587761314795,291.5552155922353
3160,636392.1545047138,291.5587757648552,291.5552628499602
3165,636392.1807873584,291.5587753313701,291.5553108273896
3170,636392.211123799,291.5587748310243,291.5553595245236
3175,636392.2455140331,291.5587742638178,291.555408941362
3180,636392.2839580642,291.5587736297506,291.5554590779049
3185,636392.3264558901,291.5587729288227,291.5555099341524
3190,636392.3730075146,291.5587721610341,291.5555615101043
3195,636392.4236129317,291.5587713263848,291.5556138057607
3200,636392.4782721503,291.5587704248747,291.5556668211217
3205,636392.5369851618,291.5587694565039,291.5557205561871
3210,636392.5997519698,291.5587684212724,291.5557750109571
3215,636392.6665725734,291.5587673191802,291.5558301854315
3220,636392.7374469779,291.5587661502273,291.5558860796104
3225,636392.8123751791,291.5587649144136,291.5559426934939
3230,636392.8913571768,291.5587636117392,291.5560000270819
3235,636392.9743929761,291.5587622422041,291.5560580803743
3240,636393.061482573,291.5587608058083,291.5561168533713
3245,636393.1526259653,291.5587593025518,291.5561763460728
3250,636393.2478231603,291.5587577324346,291.5562365584787
3255,636393.3470741536,291.5587560954566,291.5562974905892
3260,636393.4503789466,291.5587543916179,291.5563591424042
3265,636393.5577375435,291.5587526209185,291.5564215139236
3270,636393.6691499405,291.5587507833584,291.5564846051476
3275,636393.784616139,291.5587488789376,291.5565484160761
3280,636393.9041361383,291.5587469076561,291.5566129467091
3285,636394.0277099403,291.5587448695138,291.5566781970466
3290,636394.1553375479,291.5587427645108,291.5567441670885
3295,636394.0055384318,291.5587452352031,291.5567447702524
3300,636393.8271919602,291.5587481767369,291.5567384389514
3305,636393.6502869361,291.5587510944966,291.55673221402
3310,636393.4748233667,291.558753988482,291.5567260954583
3315,636393.3008012414,291.5587568586933,291.5567200832662
3320,636393.1282205727,291.5587597051303,291.5567141774437
3325,636392.9570813513,291.5587625277932,291.5567083779909
3330,636392.7873835791,291.558765326682,291.5567026849077
3335,636392.619127257,291.5587681017965,291.5566970981942
3340,636392.4523123808,291.5587708531368,291.5566916178503
3345,636392.2869389572,291.5587735807029,291.5566862438761
3350,636392.1230069787,291.5587762844949,291.5566809762715
3355,636391.9605164526,291.5587789645126,291.5566758150366
3360,636391.7994673683,291.5587816207562,291.5566707601713
3365,636391.6398597379,291.5587842532256,291.5566658116757
3370,636391.4816935521,291.5587868619207,291.5566609695497
3375,636391.3249688148,291.5587894468417,291.5566562337933
3380,636391.169685524,291.5587920079885,291.5566516044066
3385,636391.0158436772,291.5587945453611,291.5566470813895
3390,636390.8634432808,291.5587970589596,291.5566426647421
3395,636390.7124843275,291.5587995487838,291.5566383544643
3400,636390.5629668243,291.5588020148339,291.5566341505562
3405,636390.4148907631,291.5588044571097,291.5566300530177
3410,636390.2682561482,291.5588068756114,291.5566260618489
3415,636390.1230629823,291.5588092703389,291.5566221770497
3420,636389.9793112559,291.5588116412922,291.5566183986202
3425,636389.8370009772,291.5588139884713,291.5566147265603
3430,636389.6961321443,291.5588163118762,291.55661116087
3435,636389.5567047554,291.5588186115069,291.5566077015494
3440,636389.418718808,291.5588208873635,291.5566043485985
3445,636389.2821743054,291.5588231394458,291.5566011020171
3450,636389.1470712501,291.558825367754,291.5565979618054
3455,636389.0134096354,291.5588275722879,291.5565949279634
3460,636388.8811894644,291.5588297530477,291.556592000491
3465,636388.7504107368,291.5588319100333,291.5565891793883
3470,636388.6210734528,291.5588340432447,291.5565864646552
3475,636388.4931776121,291.5588361526819,291.5565838562918
3480,636388.3667232138,291.5588382383449,291.556581354298
3485,636388.2417102556,291.5588403002337,291.5565789586738
3490,636388.1181387424,291.5588423383484,291.5565766694193
3495,636387.9960086693,291.5588443526888,291.5565744865344
3500,636387.8753200377,291.5588463432551,291.5565724100192
3505,636387.7560728486,291.5588483100472,291.5565704398736
3510,636387.6382671009,291.558850253065,291.5565685760977
3515,636387.5219027949,291.5588521723088,291.5565668186914
3520,636387.40697993,291.5588540677783,291.5565651676548
3525,636387.2934985069,291.5588559394736,291.5565636229878
3530,636387.1814585214,291.5588577873947,291.5565621846904
3535,636387.0708599798,291.5588596115417,291.5565608527627
3540,636386.9617028763,291.5588614119144,291.5565596272046
3545,636386.8539872133,291.5588631885129,291.5565585080162
3550,636386.7477129935,291.5588649413373,291.5565574951975
3555,636386.642880211,291.5588666703875,291.5565565887483
3560,636386.5394888684,291.5588683756635,291.5565557886688
3565,636386.437538966,291.5588700571653,291.556555094959
3570,636386.337030503,291.5588717148929,291.5565545076188
3575,636386.2379634769,291.5588733488463,291.5565540266483
3580,636386.1403378933,291.5588749590256,291.5565536520474
3585,636386.0441537449,291.5588765454306,291.5565533838162
3590,636385.9494110369,291.5588781080614,291.5565532219546
3595,636385.8561097702,291.5588796469181,291.5565531664626
3600,636385.7642499398,291.5588811620006,291.5565532173403
3605,636386.0147644751,291.5588770301873,291.5566262416932
3610,636386.2535611724,291.5588730916365,291.5566929826919
3615,636386.4511251311,291.5588698331363,291.5567376145667
3620,636386.6486891005,291.5588665746361,291.5567822464414
3625,636386.8462530874,291.5588633161358,291.5568268783161
3630,636387.0438170878,291.5588600576356,291.5568715101908
3635,636387.2413811028,291.5588567991355,291.5569161420655
3640,636387.4389451315,291.5588535406353,291.5569607739403
3645,636387.6365091742,291.558850282135,291.557005405815
3650,636387.8340732309,291.5588470236348,291.5570500376897
3655,636388.0316373016,291.5588437651346,291.5570946695644
3660,636388.2292013888,291.5588405066345,291.5571393014391
3665,636388.4267654838,291.5588372481342,291.5571839333139
3670,636388.6243295965,291.558833989634,291.5572285651886
3675,636388.8218937232,291.5588307311338,291.5572731970633
3680,636389.0194578635,291.5588274726336,291.557317828938
3685,636389.2170220182,291.5588242141334,291.5573624608127
3690,636389.4145861865,291.5588209556332,291.5574070926875
3695,636389.612150369,291.558817697133,291.5574517245622
3700,636389.746945594,291.558815473904,291.557479381036
3705,636389.8005017727,291.5588145905799,291.5574850670125
3710,636389.8540579551,291.5588137072558,291.557490752989
3715,636389.9076141324,291.5588128239316,291.5574964389655
3720,636389.9611703139,291.5588119406075,291.5575021249421
3725,636390.0147264996,291.5588110572834,291.5575078109186
3730,636390.0682826798,291.5588101739592,291.5575134968951
3735,636390.1218388646,291.5588092906351,291.5575191828717
3740,636390.1753950531,291.558808407311,291.5575248688482
3745,636390.2289512366,291.5588075239868,291.5575305548247
3750,636390.2825074272,291.5588066406627,291.5575362408012
3755,636390.3360636162,291.5588057573386,291.5575419267777
3760,636390.3896198026,291.5588048740145,291.5575476127543
3765,636390.443175996,291.5588039906904,291.5575532987308
3770,636390.4967321882,291.5588031073663,291.5575589847073
3775,636390.5502883779,291.5588022240421,291.5575646706839
3780,636390.6038445745,291.558801340718,291.5575703566603
3785,636390.6574007695,291.5588004573939,291.5575760426369
3790,636390.7109569621,291.5587995740697,291.5575817286134
3795,636390.7645131618,291.5587986907456,291.5575874145899
3800,636390.8180693602,291.5587978074215,291.5575931005665
3805,636390.8716255595,291.5587969240974,291.557598786543
3810,636390.9251817588,291.5587960407732,291.5576044725195
3815,636390.9787379599,291.5587951574491,291.5576101584961
3820,636391.0322941622,291.558794274125,291.5576158444725
3825,636391.0858503648,291.5587933908009,291.5576215304491
3830,636391.1394065691,291.5587925074768,291.5576272164256
3835,636391.1929627775,291.5587916241526,291.5576329024021
3840,636391.24651898,291.5587907408285,291.5576385883787
3845,636391.3000751876,291.5587898575044,291.5576442743552
3850,636391.3536313988,291.5587889741802,291.5576499603317
3855,636391.4071876048,291.5587880908561,291.5576556463083
3860,636391.4607438153,291.558787207532,291.5576613322847
3865,636391.5143000295,291.5587863242079,291.5576670182613
3870,636391.5678562386,291.5587854408838,291.5576727042378
3875,636391.6214124521,291.5587845575596,291.5576783902143
3880,636391.6749686694,291.5587836742355,291.5576840761909
3885,636391.7285248815,291.5587827909114,291.5576897621674
3890,636391.7820811006,291.5587819075873,291.5576954481439
3895,636391.8356373183,291.5587810242631,291.5577011341204
3900,636391.8891935338,291.558780140939,291.5577068200969
3905,636391.942749756,291.5587792576149,291.5577125060735
3910,636391.9963059766,291.5587783742907,291.55771819205
3915,636392.049862195,291.5587774909666,291.5577238780265
3920,636392.1034184205,291.5587766076425,291.5577295640031
3925,636392.1569746444,291.5587757243184,291.5577352499796
3930,636392.2105308692,291.5587748409943,291.5577409359561
3935,636392.2640870943,291.5587739576702,291.5577466219326
3940,636392.3176433214,291.558773074346,291.5577523079091
3945,636392.3711995523,291.5587721910219,291.5577579938857
3950,636392.4247557777,291.5587713076978,291.5577636798622
3955,636392.4783120076,291.5587704243736,291.5577693658387
3960,636392.5318682385,291.5587695410495,291.5577750518153
3965,636392.58542447,291.5587686577254,291.5577807377918
3970,636392.638980703,291.5587677744013,291.5577864237683
3975,636392.6925369398,291.5587668910771,291.5577921097448
3980,636392.7460931713,291.558766007753,291.5577977957213
3985,636392.7996494076,291.5587651244289,291.5578034816979
3990,636392.8532056476,291.5587642411048,291.5578091676744
3995,636392.9067618822,291.5587633577807,291.5578148536509
4000,636392.9603181215,291.5587624744566,291.5578205396275
4005,636393.0138743646,291.5587615911324,291.557826225604
4010,636393.067430602,291.5587607078083,291.5578319115805
4015,636393.1209868445,291.5587598244842,291.557837597557
4020,636393.1745430905,291.55875894116,291.5578432835335
4025,636393.2280993317,291.5587580578359,291.5578489695101
4030,636393.2816555768,291.5587571745118,291.5578546554866
4035,636393.335211826,291.5587562911876,291.5578603414631
4040,636393.38876807,291.5587554078635,291.5578660274397
4045,636393.4423243214,291.5587545245394,291.5578717134162
4050,636393.495880571,291.5587536412153,291.5578773993927
4055,636393.5494368178,291.5587527578912,291.5578830853692
4060,636393.6029930721,291.5587518745671,291.5578887713457
4065,636393.6565493247,291.5587509912429,291.5578944573223
4070,636393.710105575,291.5587501079188,291.5579001432988
4075,636393.7636618323,291.5587492245946,291.5579058292753
4080,636393.817218088,291.5587483412705,291.5579115152519
4085,636393.8707743448,291.5587474579464,291.5579172012283
4090,636393.9243306016,291.5587465746223,291.5579228872049
4095,636393.9778868603,291.5587456912982,291.5579285731814
4100,636394.03144312,291.5587448079741,291.5579342591579
4105,636394.0849993799,291.5587439246499,291.5579399451345
4110,636394.138555642,291.5587430413258,291.557945631111
4115,636394.1921119075,291.5587421580017,291.5579513170875
4120,636394.2456681679,291.5587412746776,291.5579570030641
4125,636394.299224433,291.5587403913534,291.5579626890406
4130,636394.3527807015,291.5587395080293,291.5579683750171
4135,636394.406336965,291.5587386247052,291.5579740609936
4140,636394.459893233,291.558737741381,291.5579797469701
4145,636394.5134495047,291.5587368580569,291.5579854329467
4150,636394.5670057713,291.5587359747328,291.5579911189232
4155,636394.6205620422,291.5587350914087,291.5579968048997
4160,636394.6741183173,291.5587342080846,291.5580024908763
4165,636394.727674587,291.5587333247605,291.5580081768528
4170,636394.781230861,291.5587324414363,291.5580138628293
4175,636394.8347871389,291.5587315581122,291.5580195488058
4180,636394.8883434117,291.5587306747881,291.5580252347823
4185,636394.9418996914,291.5587297914639,291.5580309207589
4190,636394.9954559698,291.5587289081398,291.5580366067354
4195,636395.0490122457,291.5587280248157,291.5580422927119
4200,636395.1025685286,291.5587271414915,291.5580479786884
4205,636395.1561248102,291.5587262581674,291.558053664665
4210,636395.2096810892,291.5587253748433,291.5580593506415
4215,636395.263237375,291.5587244915192,291.558065036618
4220,636395.3167936594,291.5587236081951,291.5580707225946
4225,636395.3703499449,291.558722724871,291.5580764085711
4230,636395.4239062307,291.5587218415468,291.5580820945476
4235,636395.4774625185,291.5587209582227,291.5580877805241
4240,636395.5310188066,291.5587200748986,291.5580934665006
4245,636395.5845750954,291.5587191915744,291.5580991524772
4250,636395.6381313861,291.5587183082503,291.5581048384537
4255,636395.6916876778,291.5587174249262,291.5581105244302
4260,636395.7452439698,291.5587165416021,291.5581162104068
4265,636395.7988002632,291.5587156582779,291.5581218963833
4270,636395.8523565582,291.5587147749538,291.5581275823598
4275,636395.9059128532,291.5587138916297,291.5581332683363
4280,636395.9594691499,291.5587130083056,291.5581389543128
4285,636396.0130254504,291.5587121249815,291.5581446402894
4290,636396.0665817454,291.5587112416573,291.5581503262659
4295,636396.1201380455,291.5587103583332,291.5581560122424
4300,636396.173694349,291.5587094750091,291.558161698219
4305,636396.2272506475,291.5587085916849,291.5581673841955
4310,636396.2808069504,291.5587077083608,291.558173070172
4315,636396.3343632568,291.5587068250367,291.5581787561485
4320,636396.3879195586,291.5587059417126,291.558184442125
4325,636396.4414758645,291.5587050583885,291.5581901281016
4330,636396.4950321743,291.5587041750643,291.5581958140781
4335,636396.5485884791,291.5587032917402,291.5582015000546
4340,636396.6021447906,291.5587024084161,291.5582071860312
4345,636396.6557011006,291.558701525092,291.5582128720077
4350,636396.7092574084,291.5587006417678,291.5582185579842
4355,636396.7628137207,291.5586997584437,291.5582242439607
4360,636396.8163700365,291.5586988751196,291.5582299299372
4365,636396.8699263472,291.5586979917954,291.5582356159138
4370,636396.9234826653,291.5586971084713,291.5582413018903
4375,636396.9770389816,291.5586962251472,291.5582469878668
4380,636397.0305952984,291.5586953418231,291.5582526738434
4385,636397.0841516161,291.558694458499,291.5582583598199
4390,636397.1377079358,291.5586935751749,291.5582640457964
4395,636397.191264256,291.5586926918507,291.5582697317729
4400,636397.2448205769,291.5586918085266,291.5582754177494
4405,636397.298376899,291.5586909252025,291.558281103726
4410,636397.3519332226,291.5586900418783,291.5582867897025
4415,636397.4054895462,291.5586891585542,291.558292475679
4420,636397.4590458721,291.5586882752301,291.5582981616556
4425,636397.5126022012,291.5586873919059,291.5583038476321
4430,636397.5661585249,291.5586865085818,291.5583095336086
4435,636397.6197148537,291.5586856252577,291.5583152195851
4440,636397.673271186,291.5586847419336,291.5583209055616
4445,636397.7268275134,291.5586838586095,291.5583265915382
4450,636397.7803838452,291.5586829752854,291.5583322775147
4455,636397.8339401805,291.5586820919612,291.5583379634912
4460,636397.8874965106,291.5586812086371,291.5583436494678
4465,636397.9410528453,291.558680325313,291.5583493354443
4470,636397.994609184,291.5586794419888,291.5583550214208
4475,636398.0481655173,291.5586785586647,291.5583607073973
4480,636398.1017218578,291.5586776753406,291.5583663933738
4485,636398.1552781968,291.5586767920165,291.5583720793504
4490,636398.2088345331,291.5586759086924,291.5583777653269
4495,636398.2623908741,291.5586750253682,291.5583834513034
4500,636398.3159472187,291.5586741420441,291.55838913728
4505,636398.3695035616,291.55867325872,291.5583948232565
4510,636398.4230599049,291.5586723753959,291.558400509233
4515,636398.4766162499,291.5586714920718,291.5584061952095
4520,636398.5301725962,291.5586706087476,291.558411881186
4525,636398.5837289424,291.5586697254235,291.5584175671626
4530,636398.6372852904,291.5586688420994,291.5584232531391
4535,636398.6908416396,291.5586679587752,291.5584289391156
4540,636398.744397989,291.5586670754511,291.5584346250922
4545,636398.7979543403,291.558666192127,291.5584403110686
4550,636398.8515106924,291.5586653088029,291.5584459970452
4555,636398.9050670449,291.5586644254788,291.5584516830217
4560,636398.9586233991,291.5586635421546,291.5584573689982
4565,636399.0121797572,291.5586626588305,291.5584630549748
4570,636399.0657361101,291.5586617755064,291.5584687409513
4575,636399.1192924671,291.5586608921823,291.5584744269278
4580,636399.1728488286,291.5586600088581,291.5584801129044
4585,636399.2264051845,291.558659125534,291.5584857988808
4590,636399.2531951563,291.5586586836775,291.5584883386141
4595,636399.2607432206,291.5586585591846,291.5584886165663
4600,636399.2682912815,291.5586584346916,291.5584888945185
4605,636399.2758393458,291.5586583101987,291.5584891724707
4610,636399.28338741,291.5586581857057,291.5584894504229
4615,636399.2909354742,291.5586580612128,291.558489728375
4620,636399.2984835387,291.5586579367198,291.5584900063272
4625,636399.3060316031,291.5586578122269,291.5584902842795
4630,636399.3135796641,291.558657687734,291.5584905622316
4635,636399.3211277286,291.558657563241,291.5584908401838
4640,636399.3286757957,291.5586574387481,291.558491118136
4645,636399.33622386,291.5586573142551,291.5584913960882
4650,636399.3437719246,291.5586571897622,291.5584916740404
4655,636399.3513199891,291.5586570652692,291.5584919519926
4660,636399.3588680503,291.5586569407763,291.5584922299448
4665,636399.3664161147,291.5586568162834,291.5584925078969
4670,636399.3739641792,291.5586566917904,291.5584927858491
4675,636399.3815122438,291.5586565672975,291.5584930638013
4680,636399.3890603083,291.5586564428045,291.5584933417535
4685,636399.3966083697,291.5586563183116,291.5584936197057
4690,636399.4041564368,291.5586561938186,291.5584938976579
4695,636399.4117045015,291.5586560693257,291.5584941756101
4700,636399.4192525662,291.5586559448328,291.5584944535622
4705,636399.4268006306,291.5586558203398,291.5584947315144
4710,636399.4343486954,291.5586556958469,291.5584950094666
4715,636399.4418967568,291.5586555713539,291.5584952874188
4720,636399.4494448216,291.558655446861,291.558495565371
4725,636399.4569928863,291.5586553223681,291.5584958433232
4730,636399.4645409511,291.5586551978751,291.5584961212754
4735,636399.4720890159,291.5586550733822,291.5584963992276
4740,636399.479637081,291.5586549488892,291.5584966771797
4745,636399.4871851449,291.5586548243963,291.5584969551319
4750,636399.4947332097,291.5586546999033,291.5584972330841
4755,636399.5022812746,291.5586545754104,291.5584975110363
4760,636399.5098293397,291.5586544509175,291.5584977889885
4765,636399.5173774045,291.5586543264245,291.5584980669407
4770,636399.524925466,291.5586542019316,291.5584983448929
4775,636399.5324735312,291.5586540774386,291.558498622845
4780,636399.5400215961,291.5586539529457,291.5584989007972
4785,636399.5475696612,291.5586538284527,291.5584991787495
4790,636399.555117726,291.5586537039598,291.5584994567016
4795,636399.562665794,291.5586535794669,291.5584997346538
4800,636399.5702138555,291.5586534549739,291.558500012606
